flip W_Hips
flip Mata
flip Anal
flip Anal_End
flip W_Spine_Dummy
flip W_Spine1
flip W_Spine2
flip W_Spine3
flip W_Neck
flip Head
swap Chichi_Left1 Chichi_Right1
swap Chichi_Left2 Chichi_Right2
swap Chichi_Left3 Chichi_Right3
swap Chichi_Left4 Chichi_Right4
swap Chichi_Left5 Chichi_Right5
swap Chichi_Left5_End Chichi_Right5_end
swap shiri_Left01 shiri_Right01
swap shiri_Left02 shiri_Right02
swap shiri_Left02_End shiri_Right02_End
swap skirt_LeftB01 skirt_RightB01
swap skirt_LeftB02 skirt_RightB02
swap skirt_LeftB03 skirt_RightB03
swap skirt_LeftB03_end skirt_RightB03_end
swap skirt_LeftF01 skirt_RightF01
swap skirt_LeftF02 skirt_RightF02
swap skirt_LeftF03 skirt_RightF03
swap skirt_LeftF03_end skirt_RightF03_end
swap skirt_LeftS01 skirt_RightS01
swap skirt_LeftS02 skirt_RightS02
swap skirt_LeftS03 skirt_RightS03
swap skirt_LeftS03_end skirt_RightS03_end
swap W_LeftShoulder_Dummy W_RightShoulder_Dummy
swap W_LeftShoulder W_RightShoulder
swap W_LeftArm_Dummy W_RightArm_Dummy
swap W_LeftArm W_RightArm
swap W_LeftArmRoll W_RightArmRoll
swap W_LeftHips_Dummy W_RightHips_Dummy
swap W_LeftUpLeg W_RightUpLeg
swap W_LeftUpLegRoll W_RightUpLegRoll
swap W_LeftLeg W_RightLeg
swap W_LeftLegRoll W_RightLegRoll
swap W_LeftFoot W_RightFoot
swap W_LeftForeArm W_RightForeArm
swap W_LeftForeArmRoll W_RightForeArmRoll
swap W_LeftHand W_RightHand
swap W_LeftHandIndex1 W_RightHandIndex1
swap W_LeftHandIndex2 W_RightHandIndex2
swap W_LeftHandIndex3 W_RightHandIndex3
swap W_LeftHandIndex4 W_RightHandIndex4
swap W_LeftHandMiddle1 W_RightHandMiddle1
swap W_LeftHandMiddle2 W_RightHandMiddle2
swap W_LeftHandMiddle3 W_RightHandMiddle3
swap W_LeftHandMiddle4 W_RightHandMiddle4
swap W_LeftHandPinky1 W_RightHandPinky1
swap W_LeftHandPinky2 W_RightHandPinky2
swap W_LeftHandPinky3 W_RightHandPinky3
swap W_LeftHandPinky4 W_RightHandPinky4
swap W_LeftHandRing1 W_RightHandRing1
swap W_LeftHandRing2 W_RightHandRing2
swap W_LeftHandRing3 W_RightHandRing3
swap W_LeftHandRing4 W_RightHandRing4
swap W_LeftHandThumb1 W_RightHandThumb1
swap W_LeftHandThumb2 W_RightHandThumb2
swap W_LeftHandThumb3 W_RightHandThumb3
swap W_LeftHandThumb4 W_RightHandThumb4
swap W_LeftManko W_RightManko
swap W_LeftManko_End W_RightManko_End
swap W_LeftToeBase W_RightToeBase
swap W_LeftToes_End W_RightToes_End
